<e lm="a" a="jaumeortola">               <i>a</i><par n="accessibilitat__n"/></e>
<e lm="radionavegació" a="jaumeortola">  <i>radionavegaci</i><par n="acci/ó__n"/></e>
<e lm="radionecrosi" a="jaumeortola">    <i>radionecrosi</i><par n="accessibilitat__n"/></e>
<e lm="radioneuritis" a="jaumeortola">   <i>radioneuritis</i><par n="MTS__n"/></e>
<e lm="radioona" a="jaumeortola">        <i>radioon</i><par n="abell/a__n"/></e>
<e lm="radiooperador" a="jaumeortola">   <i>radiooperador</i><par n="senyor__n"/></e>
<e lm="radiopaquet" a="jaumeortola">     <i>radiopaquet</i><par n="abric__n"/></e>
<e lm="radiopasteurització" a="jaumeortola"><i>radiopasteuritzaci</i><par n="acci/ó__n"/></e>
<e lm="radiopatologia" a="jaumeortola">  <i>radiopatologi</i><par n="abell/a__n"/></e>
<e lm="radiopelvimetria" a="jaumeortola"><i>radiopelvimetri</i><par n="abell/a__n"/></e>
<e lm="radioperiòdic" a="jaumeortola">   <i>radioperiòdic</i><par n="abric__n"/></e>
<e lm="radioprotecció" a="jaumeortola">  <i>radioprotecci</i><par n="acci/ó__n"/></e>
<e lm="radioprotector" a="jaumeortola">  <i>radioprotector</i><par n="abric__n"/></e>
<e lm="radioquímica" a="jaumeortola">    <i>radioquími</i><par n="acústi/ca__n"/></e>
<e lm="radioreportatge" a="jaumeortola"> <i>radioreportatge</i><par n="abric__n"/></e>
<e lm="radioruta" a="jaumeortola">       <i>radiorut</i><par n="abell/a__n"/></e>
<e lm="radiositat" a="jaumeortola">      <i>radiositat</i><par n="accessibilitat__n"/></e>
<e lm="radiosonda" a="jaumeortola">      <i>radiosond</i><par n="abell/a__n"/></e>
<e lm="radiosondatge" a="jaumeortola">   <i>radiosondatge</i><par n="abric__n"/></e>
<e lm="radiostereoscòpia" a="jaumeortola"><i>radiostereoscòpi</i><par n="abell/a__n"/></e>
<e lm="radiotaxi" a="jaumeortola">       <i>radiotaxi</i><par n="abric__n"/></e>
<e lm="radiotelecomunicació" a="jaumeortola"><i>radiotelecomunicaci</i><par n="acci/ó__n"/></e>
<e lm="radiotelefonema" a="jaumeortola"> <i>radiotelefonem</i><par n="carism/a__n"/></e>
<e lm="radiotelefonista" a="jaumeortola"><i>radiotelefonist</i><par n="accionist/a__n"/></e>
<e lm="radiotelegrafista" a="jaumeortola"><i>radiotelegrafist</i><par n="accionist/a__n"/></e>
<e lm="radiotelegrama" a="jaumeortola">  <i>radiotelegram</i><par n="carism/a__n"/></e>
<e lm="radiotelescopi" a="jaumeortola">  <i>radiotelescopi</i><par n="abric__n"/></e>
<e lm="radiotelègraf" a="jaumeortola">   <i>radiotelègraf</i><par n="abric__n"/></e>
<e lm="radiotècnia" a="jaumeortola">     <i>radiotècni</i><par n="abell/a__n"/></e>
<e lm="radiotècnic" a="jaumeortola">     <i>radiotècni</i><par n="asiàti/c__n"/></e>
<e lm="radiotèrmia" a="jaumeortola">     <i>radiotèrmi</i><par n="abell/a__n"/></e>
<e lm="radiumteràpia" a="jaumeortola">   <i>radiumteràpi</i><par n="abell/a__n"/></e>
<e lm="radiòfon" a="jaumeortola">        <i>radiòfon</i><par n="abric__n"/></e>
<e lm="radiòlisi" a="jaumeortola">       <i>radiòlisi</i><par n="accessibilitat__n"/></e>
<e lm="radom" a="jaumeortola">           <i>radom</i><par n="abric__n"/></e>
<e lm="radsimir" a="jaumeortola">        <i>radsimir</i><par n="abric__n"/></e>
<e lm="raedor" a="jaumeortola">          <i>raedor</i><par n="senyor__n"/></e>
<e lm="rafa" a="jaumeortola">            <i>raf</i><par n="abell/a__n"/></e>
<e lm="rafanistre" a="jaumeortola">      <i>rafanistre</i><par n="abric__n"/></e>
<e lm="rafe" a="jaumeortola">            <i>rafe</i><par n="acompanyant__n"/></e>
<e lm="rafega" a="jaumeortola">          <i>rafeg</i><par n="alg/a__n"/></e>
<e lm="rafegada" a="jaumeortola">        <i>rafegad</i><par n="abell/a__n"/></e>
<e lm="rafel" a="jaumeortola">           <i>rafel</i><par n="abric__n"/></e>
<e lm="rafelguareny" a="jaumeortola">    <i>rafelguareny</i><par n="senyor__n"/></e>
<e lm="rafet" a="jaumeortola">           <i>rafet</i><par n="abric__n"/></e>
<e lm="rafflesiàcia" a="jaumeortola">    <i>rafflesiàci</i><par n="abell/a__n"/></e>
<e lm="rafi" a="jaumeortola">            <i>rafi</i><par n="abric__n"/></e>
<e lm="rafica" a="jaumeortola">          <i>rafi</i><par n="acústi/ca__n"/></e>
<e lm="rafidi" a="jaumeortola">          <i>rafidi</i><par n="abric__n"/></e>
<e lm="rafidiòpter" a="jaumeortola">     <i>rafidiòpter</i><par n="abric__n"/></e>
<e lm="rafidofícia" a="jaumeortola">     <i>rafidofíci</i><par n="abell/a__n"/></e>
<e lm="rafidòfit" a="jaumeortola">       <i>rafidòfit</i><par n="abric__n"/></e>
<e lm="rafinosa" a="jaumeortola">        <i>rafinos</i><par n="abell/a__n"/></e>
<e lm="rafió" a="jaumeortola">           <i>rafi</i><par n="aband/ó__n"/></e>
<e lm="rafània" a="jaumeortola">         <i>rafàni</i><par n="abell/a__n"/></e>
<e lm="ragatxo" a="jaumeortola">         <i>ragatxo</i><par n="abric__n"/></e>
<e lm="rager" a="jaumeortola">           <i>rager</i><par n="senyor__n"/></e>
<e lm="raget" a="jaumeortola">           <i>raget</i><par n="abric__n"/></e>
<e lm="ragoût" a="jaumeortola">          <i>ragoût</i><par n="abric__n"/></e>
<e lm="raguseu" a="jaumeortola">         <i>raguse</i><par n="ate/u__n"/></e>
<e lm="ragusà" a="jaumeortola">          <i>ragus</i><par n="bacall/à__n"/></e>
<e lm="ragut" a="jaumeortola">           <i>ragut</i><par n="abric__n"/></e>
<e lm="raid" a="jaumeortola">            <i>raid</i><par n="abric__n"/></e>
<e lm="raier" a="jaumeortola">           <i>raier</i><par n="senyor__n"/></e>
<e lm="raigràs" a="jaumeortola">         <i>raigr</i><par n="cab/às__n"/></e>
<e lm="raiguer" a="jaumeortola">         <i>raiguer</i><par n="abric__n"/></e>
<e lm="rajada" a="jaumeortola">          <i>rajad</i><par n="abell/a__n"/></e>
<e lm="rajadellenc" a="jaumeortola">     <i>rajadellen</i><par n="asiàti/c__n"/></e>
<e lm="rajasthani" a="jaumeortola">      <i>rajasthani</i><par n="abric__n"/></e>
<e lm="rajol" a="jaumeortola">           <i>rajol</i><par n="abric__n"/></e>
<e lm="rajolada" a="jaumeortola">        <i>rajolad</i><par n="abell/a__n"/></e>
<e lm="rajolar" a="jaumeortola">         <i>rajolar</i><par n="abric__n"/></e>
<e lm="rajoler" a="jaumeortola">         <i>rajoler</i><par n="senyor__n"/></e>
<e lm="rajoleria" a="jaumeortola">       <i>rajoleri</i><par n="abell/a__n"/></e>
<e lm="rajoleta" a="jaumeortola">        <i>rajolet</i><par n="abell/a__n"/></e>
<e lm="rajolí" a="jaumeortola">          <i>rajol</i><par n="boc/í__n"/></e>
<e lm="rajoló" a="jaumeortola">          <i>rajol</i><par n="aband/ó__n"/></e>
<e lm="rajput" a="jaumeortola">          <i>rajput</i><par n="acompanyant__n"/></e>
<e lm="rajà" a="jaumeortola">            <i>rajà</i><par n="abric__n"/></e>
<e lm="rakhine" a="jaumeortola">         <i>rakhine</i><par n="acompanyant__n"/></e>
<e lm="ral" a="jaumeortola">             <i>ral</i><par n="abric__n"/></e>
<e lm="ralenc" a="jaumeortola">          <i>ralen</i><par n="asiàti/c__n"/></e>
<e lm="ralentí" a="jaumeortola">         <i>ralentí</i><par n="abric__n"/></e>
<e lm="ralet" a="jaumeortola">           <i>ralet</i><par n="abric__n"/></e>
<e lm="ralinga" a="jaumeortola">         <i>raling</i><par n="alg/a__n"/></e>
<e lm="raller" a="jaumeortola">          <i>raller</i><par n="abric__n"/></e>
<e lm="ralleuenc" a="jaumeortola">       <i>ralleuen</i><par n="asiàti/c__n"/></e>
<e lm="ral·licròs" a="jaumeortola">      <i>ral·licr</i><par n="rep/òs__n"/></e>
<e lm="ral·liforme" a="jaumeortola">     <i>ral·liforme</i><par n="abric__n"/></e>
<e lm="rama" a="jaumeortola">            <i>ram</i><par n="abell/a__n"/></e>
<e lm="ramada" a="jaumeortola">          <i>ramad</i><par n="abell/a__n"/></e>
<e lm="ramalada" a="jaumeortola">        <i>ramalad</i><par n="abell/a__n"/></e>
<e lm="ramalera" a="jaumeortola">        <i>ramaler</i><par n="abell/a__n"/></e>
<e lm="ramalina" a="jaumeortola">        <i>ramalin</i><par n="abell/a__n"/></e>
<e lm="ramalla" a="jaumeortola">         <i>ramall</i><par n="abell/a__n"/></e>
<e lm="ramallada" a="jaumeortola">       <i>ramallad</i><par n="abell/a__n"/></e>
<e lm="ramallola" a="jaumeortola">       <i>ramallol</i><par n="abell/a__n"/></e>
<e lm="ramallosa" a="jaumeortola">       <i>ramallos</i><par n="abell/a__n"/></e>
<e lm="ramanxola" a="jaumeortola">       <i>ramanxol</i><par n="abell/a__n"/></e>
<e lm="ramapitec" a="jaumeortola">       <i>ramapitec</i><par n="abric__n"/></e>
<e lm="ramarol" a="jaumeortola">         <i>ramarol</i><par n="acompanyant__n"/></e>
<e lm="ramassa" a="jaumeortola">         <i>ramass</i><par n="abell/a__n"/></e>
<e lm="ramassada" a="jaumeortola">       <i>ramassad</i><par n="abell/a__n"/></e>
<e lm="ramassat" a="jaumeortola">        <i>ramassat</i><par n="abric__n"/></e>
<e lm="ramatge" a="jaumeortola">         <i>ramatge</i><par n="abric__n"/></e>
<e lm="ramblada" a="jaumeortola">        <i>ramblad</i><par n="abell/a__n"/></e>
<e lm="ramblaire" a="jaumeortola">       <i>ramblaire</i><par n="acompanyant__n"/></e>
<e lm="ramblís" a="jaumeortola">         <i>rambl</i><par n="av/ís__n"/></e>
<e lm="rambutan" a="jaumeortola">        <i>rambutan</i><par n="abric__n"/></e>
<e lm="ramegall" a="jaumeortola">        <i>ramegall</i><par n="abric__n"/></e>
<e lm="rameller" a="jaumeortola">        <i>rameller</i><par n="senyor__n"/></e>
<e lm="ramellet" a="jaumeortola">        <i>ramellet</i><par n="abric__n"/></e>
<e lm="rament" a="jaumeortola">          <i>rament</i><par n="abric__n"/></e>
<e lm="ramera" a="jaumeortola">          <i>ramer</i><par n="abell/a__n"/></e>
<e lm="rameta" a="jaumeortola">          <i>ramet</i><par n="abell/a__n"/></e>
<e lm="ramfoteca" a="jaumeortola">       <i>ramfote</i><par n="acústi/ca__n"/></e>
<e lm="ramfàstid" a="jaumeortola">       <i>ramfàstid</i><par n="abric__n"/></e>
<e lm="rami" a="jaumeortola">            <i>rami</i><par n="abric__n"/></e>
<e lm="ramillet" a="jaumeortola">        <i>ramillet</i><par n="abric__n"/></e>
<e lm="ramitxó" a="jaumeortola">         <i>ramitx</i><par n="aband/ó__n"/></e>
<e lm="ramnal" a="jaumeortola">          <i>ramnal</i><par n="accessibilitat__n"/></e>
<e lm="ramnàcia" a="jaumeortola">        <i>ramnàci</i><par n="abell/a__n"/></e>
<e lm="rampant" a="jaumeortola">         <i>rampant</i><par n="abric__n"/></e>
<e lm="rampellada" a="jaumeortola">      <i>rampellad</i><par n="abell/a__n"/></e>
<e lm="rampeu" a="jaumeortola">          <i>rampeu</i><par n="abric__n"/></e>
<e lm="rampill" a="jaumeortola">         <i>rampill</i><par n="abric__n"/></e>
<e lm="rampinador" a="jaumeortola">      <i>rampinador</i><par n="senyor__n"/></e>
<e lm="rampoina" a="jaumeortola">        <i>rampoin</i><par n="abell/a__n"/></e>
<e lm="rampugoll" a="jaumeortola">       <i>rampugoll</i><par n="abric__n"/></e>
<e lm="rampí" a="jaumeortola">           <i>ramp</i><par n="boc/í__n"/></e>
<e lm="ramulla" a="jaumeortola">         <i>ramull</i><par n="abell/a__n"/></e>
<e lm="ramutxa" a="jaumeortola">         <i>ramutx</i><par n="abell/a__n"/></e>
<e lm="ramutxalla" a="jaumeortola">      <i>ramutxall</i><par n="abell/a__n"/></e>
<e lm="ramària" a="jaumeortola">         <i>ramàri</i><par n="abell/a__n"/></e>
<e lm="ramàs" a="jaumeortola">           <i>ram</i><par n="cab/às__n"/></e>
<e lm="ranal" a="jaumeortola">           <i>ranal</i><par n="accessibilitat__n"/></e>
<e lm="ranca" a="jaumeortola">           <i>ran</i><par n="acústi/ca__n"/></e>
<e lm="ranciadura" a="jaumeortola">      <i>ranciadur</i><par n="abell/a__n"/></e>
<e lm="rancificació" a="jaumeortola">    <i>rancificaci</i><par n="acci/ó__n"/></e>
<e lm="rancior" a="jaumeortola">         <i>rancior</i><par n="accessibilitat__n"/></e>
<e lm="rancura" a="jaumeortola">         <i>rancur</i><par n="abell/a__n"/></e>
<e lm="rand" a="jaumeortola">            <i>rand</i><par n="abric__n"/></e>
<e lm="randaire" a="jaumeortola">        <i>randaire</i><par n="acompanyant__n"/></e>
<e lm="randat" a="jaumeortola">          <i>randat</i><par n="abric__n"/></e>
<e lm="randatge" a="jaumeortola">        <i>randatge</i><par n="abric__n"/></e>
<e lm="randella" a="jaumeortola">        <i>randell</i><par n="abell/a__n"/></e>
<e lm="rander" a="jaumeortola">          <i>rander</i><par n="senyor__n"/></e>
<e lm="randomització" a="jaumeortola">   <i>randomitzaci</i><par n="acci/ó__n"/></e>
<e lm="ranel·la" a="jaumeortola">        <i>ranel·l</i><par n="abell/a__n"/></e>
<e lm="ranicultura" a="jaumeortola">     <i>ranicultur</i><par n="abell/a__n"/></e>
<e lm="ranilla" a="jaumeortola">         <i>ranill</i><par n="abell/a__n"/></e>
<e lm="ranquejament" a="jaumeortola">    <i>ranquejament</i><par n="abric__n"/></e>
<e lm="ransal" a="jaumeortola">          <i>ransal</i><par n="abric__n"/></e>
<e lm="rantell" a="jaumeortola">         <i>rantell</i><par n="abric__n"/></e>
<e lm="rantella" a="jaumeortola">        <i>rantell</i><par n="abell/a__n"/></e>
<e lm="rantelleta" a="jaumeortola">      <i>rantellet</i><par n="abell/a__n"/></e>
<e lm="ranunculàcia" a="jaumeortola">    <i>ranunculàci</i><par n="abell/a__n"/></e>
<e lm="ranuratge" a="jaumeortola">       <i>ranuratge</i><par n="abric__n"/></e>
<e lm="ranvespre" a="jaumeortola">       <i>ranvespre</i><par n="abric__n"/></e>
<e lm="ranxer" a="jaumeortola">          <i>ranxer</i><par n="senyor__n"/></e>
<e lm="ranya" a="jaumeortola">           <i>rany</i><par n="abell/a__n"/></e>
<e lm="ranàtrid" a="jaumeortola">        <i>ranàtrid</i><par n="abric__n"/></e>
<e lm="raní" a="jaumeortola">            <i>raní</i><par n="accessibilitat__n"/></e>
<e lm="raola" a="jaumeortola">           <i>raol</i><par n="abell/a__n"/></e>
<e lm="raonador" a="jaumeortola">        <i>raonador</i><par n="senyor__n"/></e>
<e lm="raonamenta" a="jaumeortola">      <i>raonament</i><par n="abell/a__n"/></e>
<e lm="raor" a="jaumeortola">            <i>raor</i><par n="abric__n"/></e>
<e lm="raoret" a="jaumeortola">          <i>raoret</i><par n="abric__n"/></e>
<e lm="rapa" a="jaumeortola">            <i>rap</i><par n="abell/a__n"/></e>
<e lm="rapacul" a="jaumeortola">         <i>rapacul</i><par n="abric__n"/></e>
<e lm="rapada" a="jaumeortola">          <i>rapad</i><par n="abell/a__n"/></e>
<e lm="rapador" a="jaumeortola">         <i>rapador</i><par n="senyor__n"/></e>
<e lm="rapakivi" a="jaumeortola">        <i>rapakivi</i><par n="abric__n"/></e>
<e lm="rapaç" a="jaumeortola">           <i>rapaç</i><par n="as__n"/></e>
<e lm="rapelador" a="jaumeortola">       <i>rapelador</i><par n="abric__n"/></e>
<e lm="rapiditat" a="jaumeortola">       <i>rapiditat</i><par n="accessibilitat__n"/></e>
<e lm="rapinya" a="jaumeortola">         <i>rapiny</i><par n="abell/a__n"/></e>
<e lm="rapinyador" a="jaumeortola">      <i>rapinyador</i><par n="senyor__n"/></e>
<e lm="rapinyaire" a="jaumeortola">      <i>rapinyaire</i><par n="acompanyant__n"/></e>
<e lm="rapinyer" a="jaumeortola">        <i>rapinyer</i><par n="senyor__n"/></e>
<e lm="rapitenc" a="jaumeortola">        <i>rapiten</i><par n="asiàti/c__n"/></e>
<e lm="rapsodista" a="jaumeortola">      <i>rapsodist</i><par n="accionist/a__n"/></e>
<e lm="rapè" a="jaumeortola">            <i>rap</i><par n="caf/è__n"/></e>
<e lm="rapòntic" a="jaumeortola">        <i>rapòntic</i><par n="abric__n"/></e>
<e lm="raqueter" a="jaumeortola">        <i>raqueter</i><par n="senyor__n"/></e>
<e lm="raquetista" a="jaumeortola">      <i>raquetist</i><par n="carism/a__n"/></e>
<e lm="raquialbuminòmetre" a="jaumeortola"><i>raquialbuminòmetre</i><par n="abric__n"/></e>
<e lm="raquianestèsia" a="jaumeortola">  <i>raquianestèsi</i><par n="abell/a__n"/></e>
<e lm="raquicentesi" a="jaumeortola">    <i>raquicentesi</i><par n="accessibilitat__n"/></e>
<e lm="raquidi" a="jaumeortola">         <i>raquidi</i><par n="abric__n"/></e>
<e lm="raquitis" a="jaumeortola">        <i>raquitis</i><par n="MTS__n"/></e>
<e lm="raquitomia" a="jaumeortola">      <i>raquitomi</i><par n="abell/a__n"/></e>
<e lm="raquiàlgia" a="jaumeortola">      <i>raquiàlgi</i><par n="abell/a__n"/></e>
<e lm="raquígraf" a="jaumeortola">       <i>raquígraf</i><par n="abric__n"/></e>
<e lm="raquísquisi" a="jaumeortola">     <i>raquísquisi</i><par n="accessibilitat__n"/></e>
<e lm="raquítom" a="jaumeortola">        <i>raquítom</i><par n="abric__n"/></e>
<e lm="rarificació" a="jaumeortola">     <i>rarificaci</i><par n="acci/ó__n"/></e>
<e lm="raritat" a="jaumeortola">         <i>raritat</i><par n="accessibilitat__n"/></e>
<e lm="rasant" a="jaumeortola">          <i>rasant</i><par n="accessibilitat__n"/></e>
<e lm="rasca" a="jaumeortola">           <i>ras</i><par n="acústi/ca__n"/></e>
<e lm="rascaculs" a="jaumeortola">       <i>rascaculs</i><par n="IRPF__n"/></e>
<e lm="rascadures" a="jaumeortola">      <i>rascadures</i><par n="FARC__n"/></e>
<e lm="rascafumerals" a="jaumeortola">   <i>rascafumerals</i><par n="IRPF__n"/></e>
<e lm="rascamela" a="jaumeortola">       <i>rascamel</i><par n="carism/a__n"/></e>
<e lm="rascany" a="jaumeortola">         <i>rascany</i><par n="abric__n"/></e>
<e lm="rascanyada" a="jaumeortola">      <i>rascanyad</i><par n="abell/a__n"/></e>
<e lm="rascassa" a="jaumeortola">        <i>rascass</i><par n="abell/a__n"/></e>
<e lm="rascat" a="jaumeortola">          <i>rascat</i><par n="abric__n"/></e>
<e lm="rascla" a="jaumeortola">          <i>rascl</i><par n="abell/a__n"/></e>
<e lm="rasclada" a="jaumeortola">        <i>rasclad</i><par n="abell/a__n"/></e>
<e lm="rascle" a="jaumeortola">          <i>rascle</i><par n="abric__n"/></e>
<e lm="rascler" a="jaumeortola">         <i>rascler</i><par n="abric__n"/></e>
<e lm="rascleta" a="jaumeortola">        <i>rasclet</i><par n="abell/a__n"/></e>
<e lm="rascletó" a="jaumeortola">        <i>rasclet</i><par n="aband/ó__n"/></e>
<e lm="rasclot" a="jaumeortola">         <i>rasclot</i><par n="abric__n"/></e>
<e lm="rasclum" a="jaumeortola">         <i>rasclum</i><par n="abric__n"/></e>
<e lm="rascló" a="jaumeortola">          <i>rascl</i><par n="aband/ó__n"/></e>
<e lm="rascàs" a="jaumeortola">          <i>rasc</i><par n="cab/às__n"/></e>
<e lm="raser" a="jaumeortola">           <i>raser</i><par n="abric__n"/></e>
<e lm="raseret" a="jaumeortola">         <i>raseret</i><par n="abric__n"/></e>
<e lm="rasora" a="jaumeortola">          <i>rasor</i><par n="abell/a__n"/></e>
<e lm="rasorita" a="jaumeortola">        <i>rasorit</i><par n="abell/a__n"/></e>
<e lm="raspallada" a="jaumeortola">      <i>raspallad</i><par n="abell/a__n"/></e>
<e lm="raspallador" a="jaumeortola">     <i>raspallador</i><par n="senyor__n"/></e>
<e lm="raspalladora" a="jaumeortola">    <i>raspallador</i><par n="abell/a__n"/></e>
<e lm="raspallament" a="jaumeortola">    <i>raspallament</i><par n="abric__n"/></e>
<e lm="raspallengua" a="jaumeortola">    <i>raspalleng</i><par n="aig/ua__n"/></e>
<e lm="raspallera" a="jaumeortola">      <i>raspaller</i><par n="abell/a__n"/></e>
<e lm="raspalleria" a="jaumeortola">     <i>raspalleri</i><par n="abell/a__n"/></e>
<e lm="raspallet" a="jaumeortola">       <i>raspallet</i><par n="abric__n"/></e>
<e lm="raspallot" a="jaumeortola">       <i>raspallot</i><par n="abric__n"/></e>
<e lm="raspament" a="jaumeortola">       <i>raspament</i><par n="abric__n"/></e>
<e lm="raspat" a="jaumeortola">          <i>raspat</i><par n="abric__n"/></e>
<e lm="raspeta" a="jaumeortola">         <i>raspet</i><par n="abell/a__n"/></e>
<e lm="raspinell" a="jaumeortola">       <i>raspinell</i><par n="abric__n"/></e>
<e lm="raspor" a="jaumeortola">          <i>raspor</i><par n="accessibilitat__n"/></e>
<e lm="rasquerà" a="jaumeortola">        <i>rasquer</i><par n="americ/à__n"/></e>
<e lm="rasqueta" a="jaumeortola">        <i>rasquet</i><par n="abell/a__n"/></e>
<e lm="rasquinyada" a="jaumeortola">     <i>rasquinyad</i><par n="abell/a__n"/></e>
<e lm="rassa" a="jaumeortola">           <i>rass</i><par n="abell/a__n"/></e>
<e lm="rast" a="jaumeortola">            <i>rast</i><par n="abast__n"/></e>
<e lm="rasta" a="jaumeortola">           <i>rast</i><par n="accionist/a__n"/></e>
<e lm="rastafari" a="jaumeortola">       <i>rastafari</i><par n="acompanyant__n"/></e>
<e lm="rastafarisme" a="jaumeortola">    <i>rastafarisme</i><par n="abric__n"/></e>
<e lm="rastafarià" a="jaumeortola">      <i>rastafari</i><par n="americ/à__n"/></e>
<e lm="rastellatge" a="jaumeortola">     <i>rastellatge</i><par n="abric__n"/></e>
<e lm="rastellera" a="jaumeortola">      <i>rasteller</i><par n="abell/a__n"/></e>
<e lm="rasterització" a="jaumeortola">   <i>rasteritzaci</i><par n="acci/ó__n"/></e>
<e lm="rastral" a="jaumeortola">         <i>rastral</i><par n="abric__n"/></e>
<e lm="rastrejament" a="jaumeortola">    <i>rastrejament</i><par n="abric__n"/></e>
<e lm="rastrera" a="jaumeortola">        <i>rastrer</i><par n="abell/a__n"/></e>
<e lm="rasura" a="jaumeortola">          <i>rasur</i><par n="abell/a__n"/></e>
<e lm="rat" a="jaumeortola">             <i>rat</i><par n="abric__n"/></e>
<e lm="ratadura" a="jaumeortola">        <i>ratadur</i><par n="abell/a__n"/></e>
<e lm="ratafia" a="jaumeortola">         <i>ratafi</i><par n="abell/a__n"/></e>
<e lm="ratapenada" a="jaumeortola">      <i>ratapenad</i><par n="abell/a__n"/></e>
<e lm="ratapeus" a="jaumeortola">        <i>ratapeus</i><par n="IRPF__n"/></e>
<e lm="ratat" a="jaumeortola">           <i>ratat</i><par n="abric__n"/></e>
<e lm="ratbuf" a="jaumeortola">          <i>ratbuf</i><par n="abric__n"/></e>
<e lm="ratel" a="jaumeortola">           <i>ratel</i><par n="abric__n"/></e>
<e lm="rateria" a="jaumeortola">         <i>rateri</i><par n="abell/a__n"/></e>
<e lm="ratina" a="jaumeortola">          <i>ratin</i><par n="abell/a__n"/></e>
<e lm="ratinadora" a="jaumeortola">      <i>ratinador</i><par n="abell/a__n"/></e>
<e lm="ratinatge" a="jaumeortola">       <i>ratinatge</i><par n="abric__n"/></e>
<e lm="ratinyol" a="jaumeortola">        <i>ratinyol</i><par n="abric__n"/></e>
<e lm="ratjada" a="jaumeortola">         <i>ratjad</i><par n="abell/a__n"/></e>
<e lm="ratllador" a="jaumeortola">       <i>ratllador</i><par n="abric__n"/></e>
<e lm="ratlladura" a="jaumeortola">      <i>ratlladur</i><par n="abell/a__n"/></e>
<e lm="ratllament" a="jaumeortola">      <i>ratllament</i><par n="abric__n"/></e>
<e lm="ratllat" a="jaumeortola">         <i>ratllat</i><par n="abric__n"/></e>
<e lm="ratolinet" a="jaumeortola">       <i>ratolinet</i><par n="abric__n"/></e>
<e lm="ratpenatisme" a="jaumeortola">    <i>ratpenatisme</i><par n="abric__n"/></e>
<e lm="ratpenatista" a="jaumeortola">    <i>ratpenatist</i><par n="accionist/a__n"/></e>
<e lm="ratxada" a="jaumeortola">         <i>ratxad</i><par n="abell/a__n"/></e>
<e lm="ratxeta" a="jaumeortola">         <i>ratxet</i><par n="abell/a__n"/></e>
<e lm="ratxositat" a="jaumeortola">      <i>ratxositat</i><par n="accessibilitat__n"/></e>
<e lm="ratània" a="jaumeortola">         <i>ratàni</i><par n="abell/a__n"/></e>
<e lm="rau-rau" a="jaumeortola">         <i>rau-rau</i><par n="abric__n"/></e>
<e lm="rauc" a="jaumeortola">            <i>rauc</i><par n="abric__n"/></e>
<e lm="raudor" a="jaumeortola">          <i>raudor</i><par n="abric__n"/></e>
<e lm="rauracià" a="jaumeortola">        <i>rauraci</i><par n="bacall/à__n"/></e>
<e lm="rautija" a="jaumeortola">         <i>rauti</i><par n="barre/ja__n"/></e>
<e lm="rauvòlfia" a="jaumeortola">       <i>rauvòlfi</i><par n="abell/a__n"/></e>
<e lm="ravata" a="jaumeortola">          <i>ravat</i><par n="abell/a__n"/></e>
<e lm="ravatxol" a="jaumeortola">        <i>ravatxol</i><par n="abric__n"/></e>
<e lm="ravebleda" a="jaumeortola">       <i>ravebled</i><par n="carism/a__n"/></e>
<e lm="ravegalla" a="jaumeortola">       <i>ravegall</i><par n="abell/a__n"/></e>
<e lm="raveguí" a="jaumeortola">         <i>ravegu</i><par n="boc/í__n"/></e>
<e lm="ravenar" a="jaumeortola">         <i>ravenar</i><par n="abric__n"/></e>
<e lm="ravenell" a="jaumeortola">        <i>ravenell</i><par n="abric__n"/></e>
<e lm="ravenet" a="jaumeortola">         <i>ravenet</i><par n="abric__n"/></e>
<e lm="ravenissa" a="jaumeortola">       <i>raveniss</i><par n="abell/a__n"/></e>
<e lm="ravenissó" a="jaumeortola">       <i>raveniss</i><par n="aband/ó__n"/></e>
<e lm="ravenís" a="jaumeortola">         <i>raven</i><par n="passad/ís__n"/></e>
<e lm="rayl" a="jaumeortola">            <i>rayl</i><par n="abric__n"/></e>
<e lm="raïforme" a="jaumeortola">        <i>raïforme</i><par n="abric__n"/></e>
<e lm="raïformes" a="jaumeortola">       <i>raïformes</i><par n="IRPF__n"/></e>
<e lm="raïlam" a="jaumeortola">          <i>raïlam</i><par n="abric__n"/></e>
<e lm="raïmada" a="jaumeortola">         <i>raïmad</i><par n="abell/a__n"/></e>
<e lm="raïmat" a="jaumeortola">          <i>raïmat</i><par n="abric__n"/></e>
<e lm="raïmera" a="jaumeortola">         <i>raïmer</i><par n="abell/a__n"/></e>
<e lm="raïmet" a="jaumeortola">          <i>raïmet</i><par n="abric__n"/></e>
<e lm="raïssa" a="jaumeortola">          <i>raïss</i><par n="abell/a__n"/></e>
<e lm="raïssos" a="jaumeortola">         <i>raïssos</i><par n="EUA__n"/></e>
<e lm="reabsorció" a="jaumeortola">      <i>reabsorci</i><par n="acci/ó__n"/></e>
<e lm="reaccionarisme" a="jaumeortola">  <i>reaccionarisme</i><par n="abric__n"/></e>
<e lm="readal" a="jaumeortola">          <i>readal</i><par n="accessibilitat__n"/></e>
<e lm="readaptabilitat" a="jaumeortola"> <i>readaptabilitat</i><par n="accessibilitat__n"/></e>
<e lm="readobant" a="jaumeortola">       <i>readobant</i><par n="abric__n"/></e>
<e lm="readobatge" a="jaumeortola">      <i>readobatge</i><par n="abric__n"/></e>
<e lm="readopció" a="jaumeortola">       <i>readopci</i><par n="acci/ó__n"/></e>
