<e lm="3D" a="jaumeortola">              <i>3D</i><par n="multimèdia__adj"/></e>
<e lm="sacàdic" a="jaumeortola">         <i>sacàdi</i><par n="acadèmi/c__adj"/></e>
<e lm="sacàric" a="jaumeortola">         <i>sacàri</i><par n="acadèmi/c__adj"/></e>
<e lm="sadicomasoquista" a="jaumeortola"><i>sadicomasoquist</i><par n="agrícol/a__adj"/></e>
<e lm="sadita" a="jaumeortola">          <i>sadit</i><par n="agrícol/a__adj"/></e>
<e lm="sadoll" a="jaumeortola">          <i>sadoll</i><par n="absolut__adj"/></e>
<e lm="sadollable" a="jaumeortola">      <i>sadollable</i><par n="abdominal__adj"/></e>
<e lm="saduceu" a="jaumeortola">         <i>saduce</i><par n="ate/u__adj"/></e>
<e lm="sadurninenc" a="jaumeortola">     <i>sadurninen</i><par n="acadèmi/c__adj"/></e>
<e lm="safagenc" a="jaumeortola">        <i>safagen</i><par n="acadèmi/c__adj"/></e>
<e lm="safarós" a="jaumeortola">         <i>safar</i><par n="aliment/ós__adj"/></e>
<e lm="safaví" a="jaumeortola">          <i>safaví</i><par n="abdominal__adj"/></e>
<e lm="safirí" a="jaumeortola">          <i>safir</i><par n="alacant/í__adj"/></e>
<e lm="saforenc" a="jaumeortola">        <i>saforen</i><par n="acadèmi/c__adj"/></e>
<e lm="safranat" a="jaumeortola">        <i>safrana</i><par n="triparti/t__adj"/></e>
<e lm="safrà" a="jaumeortola">           <i>safrà</i><par n="multimèdia__adj"/></e>
<e lm="safàvida" a="jaumeortola">        <i>safàvid</i><par n="agrícol/a__adj"/></e>
<e lm="safè" a="jaumeortola">            <i>saf</i><par n="ali/è__adj"/></e>
<e lm="safèvida" a="jaumeortola">        <i>safèvid</i><par n="agrícol/a__adj"/></e>
<e lm="sagaç" a="jaumeortola">           <i>saga</i><par n="preco/ç__adj"/></e>
<e lm="saginós" a="jaumeortola">         <i>sagin</i><par n="aliment/ós__adj"/></e>
<e lm="sagital" a="jaumeortola">         <i>sagital</i><par n="abdominal__adj"/></e>
<e lm="sagitat" a="jaumeortola">         <i>sagita</i><par n="triparti/t__adj"/></e>
<e lm="sagnador" a="jaumeortola">        <i>sagnador</i><par n="absolut__adj"/></e>
<e lm="sagnós" a="jaumeortola">          <i>sagn</i><par n="aliment/ós__adj"/></e>
<e lm="sagratí" a="jaumeortola">         <i>sagrat</i><par n="alacant/í__adj"/></e>
<e lm="sagristanesc" a="jaumeortola">    <i>sagristanes</i><par n="bas/c__adj"/></e>
<e lm="saguer" a="jaumeortola">          <i>saguer</i><par n="absolut__adj"/></e>
<e lm="saguntí" a="jaumeortola">         <i>sagunt</i><par n="alacant/í__adj"/></e>
<e lm="sahelià" a="jaumeortola">         <i>saheli</i><par n="afric/à__adj"/></e>
<e lm="sahàric" a="jaumeortola">         <i>sahàri</i><par n="acadèmi/c__adj"/></e>
<e lm="sahídic" a="jaumeortola">         <i>sahídi</i><par n="acadèmi/c__adj"/></e>
<e lm="saidinenc" a="jaumeortola">       <i>saidinen</i><par n="acadèmi/c__adj"/></e>
<e lm="sainetesc" a="jaumeortola">       <i>sainetes</i><par n="bas/c__adj"/></e>
<e lm="saintsimonista" a="jaumeortola">  <i>saintsimonist</i><par n="agrícol/a__adj"/></e>
<e lm="saintsimonià" a="jaumeortola">    <i>saintsimoni</i><par n="afric/à__adj"/></e>
<e lm="saiol" a="jaumeortola">           <i>saiol</i><par n="absolut__adj"/></e>
<e lm="saixenc" a="jaumeortola">         <i>saixen</i><par n="acadèmi/c__adj"/></e>
<e lm="sajol" a="jaumeortola">           <i>sajol</i><par n="absolut__adj"/></e>
<e lm="sakalava" a="jaumeortola">        <i>sakalav</i><par n="agrícol/a__adj"/></e>
<e lm="sakmarià" a="jaumeortola">        <i>sakmari</i><par n="afric/à__adj"/></e>
<e lm="salamandrí" a="jaumeortola">      <i>salamandr</i><par n="alacant/í__adj"/></e>
<e lm="salassenc" a="jaumeortola">       <i>salassen</i><par n="acadèmi/c__adj"/></e>
<e lm="salaç" a="jaumeortola">           <i>sala</i><par n="preco/ç__adj"/></e>
<e lm="saldable" a="jaumeortola">        <i>saldable</i><par n="abdominal__adj"/></e>
<e lm="saldenc" a="jaumeortola">         <i>salden</i><par n="acadèmi/c__adj"/></e>
<e lm="salellès" a="jaumeortola">        <i>salell</i><par n="afgan/ès__adj"/></e>
<e lm="salemer" a="jaumeortola">         <i>salemer</i><par n="absolut__adj"/></e>
<e lm="salenc" a="jaumeortola">          <i>salen</i><par n="acadèmi/c__adj"/></e>
<e lm="salernità" a="jaumeortola">       <i>salernit</i><par n="afric/à__adj"/></e>
<e lm="salesià" a="jaumeortola">         <i>salesi</i><par n="afric/à__adj"/></e>
<e lm="salicílic" a="jaumeortola">       <i>salicíli</i><par n="acadèmi/c__adj"/></e>
<e lm="salificable" a="jaumeortola">     <i>salificable</i><par n="abdominal__adj"/></e>
<e lm="saliner" a="jaumeortola">         <i>saliner</i><par n="absolut__adj"/></e>
<e lm="salinós" a="jaumeortola">         <i>salin</i><par n="aliment/ós__adj"/></e>
<e lm="salivós" a="jaumeortola">         <i>saliv</i><par n="aliment/ós__adj"/></e>
<e lm="sallagosard" a="jaumeortola">     <i>sallagosard</i><par n="absolut__adj"/></e>
<e lm="sallentí" a="jaumeortola">        <i>sallent</i><par n="alacant/í__adj"/></e>
<e lm="salmai" a="jaumeortola">          <i>salmai</i><par n="absolut__adj"/></e>
<e lm="salmonat" a="jaumeortola">        <i>salmona</i><par n="triparti/t__adj"/></e>
<e lm="salmàstica" a="jaumeortola">      <i>salmàsti</i><par n="aste/ca__adj"/></e>
<e lm="salmó" a="jaumeortola">           <i>salmó</i><par n="multimèdia__adj"/></e>
<e lm="salnitrós" a="jaumeortola">       <i>salnitr</i><par n="aliment/ós__adj"/></e>
<e lm="salobre" a="jaumeortola">         <i>salobre</i><par n="abdominal__adj"/></e>
<e lm="salobrenc" a="jaumeortola">       <i>salobren</i><par n="acadèmi/c__adj"/></e>
<e lm="salobrós" a="jaumeortola">        <i>salobr</i><par n="aliment/ós__adj"/></e>
<e lm="salomonenc" a="jaumeortola">      <i>salomonen</i><par n="acadèmi/c__adj"/></e>
<e lm="salomònic" a="jaumeortola">       <i>salomòni</i><par n="acadèmi/c__adj"/></e>
<e lm="salomònida" a="jaumeortola">      <i>salomònid</i><par n="agrícol/a__adj"/></e>
<e lm="salouenc" a="jaumeortola">        <i>salouen</i><par n="acadèmi/c__adj"/></e>
<e lm="salsairot" a="jaumeortola">       <i>salsairot</i><par n="absolut__adj"/></e>
<e lm="saltatori" a="jaumeortola">       <i>saltat</i><par n="access/ori__adj"/></e>
<e lm="saltenc" a="jaumeortola">         <i>salten</i><par n="acadèmi/c__adj"/></e>
<e lm="saltironant" a="jaumeortola">     <i>saltironant</i><par n="abdominal__adj"/></e>
<e lm="saltuari" a="jaumeortola">        <i>saltu</i><par n="adjudicat/ari__adj"/></e>
<e lm="salubèrrim" a="jaumeortola">      <i>salubèrrim</i><par n="absolut__adj"/></e>
<e lm="saludador" a="jaumeortola">       <i>saludador</i><par n="absolut__adj"/></e>
<e lm="salurètic" a="jaumeortola">       <i>salurèti</i><par n="acadèmi/c__adj"/></e>
<e lm="salutífer" a="jaumeortola">       <i>salutífer</i><par n="absolut__adj"/></e>
<e lm="salv" a="jaumeortola">            <i>salv</i><par n="absolut__adj"/></e>
<e lm="salvable" a="jaumeortola">        <i>salvable</i><par n="abdominal__adj"/></e>
<e lm="salvatgí" a="jaumeortola">        <i>salvatg</i><par n="alacant/í__adj"/></e>
<e lm="salvífic" a="jaumeortola">        <i>salvífi</i><par n="acadèmi/c__adj"/></e>
<e lm="salzadellà" a="jaumeortola">      <i>salzadell</i><par n="afric/à__adj"/></e>
<e lm="salzburguès" a="jaumeortola">     <i>salzburgu</i><par n="afgan/ès__adj"/></e>
<e lm="salzedellà" a="jaumeortola">      <i>salzedell</i><par n="afric/à__adj"/></e>
<e lm="sal·lustiana" a="jaumeortola">    <i>sal·lustian</i><par n="agrícol/a__adj"/></e>
<e lm="salícola" a="jaumeortola">        <i>salícol</i><par n="agrícol/a__adj"/></e>
<e lm="salífer" a="jaumeortola">         <i>salífer</i><par n="absolut__adj"/></e>
<e lm="samarità" a="jaumeortola">        <i>samarit</i><par n="afric/à__adj"/></e>
<e lm="samaroide" a="jaumeortola">       <i>samaroide</i><par n="abdominal__adj"/></e>
<e lm="sami" a="jaumeortola">            <i>sami</i><par n="abdominal__adj"/></e>
<e lm="samnita" a="jaumeortola">         <i>samnit</i><par n="agrícol/a__adj"/></e>
<e lm="samoiede" a="jaumeortola">        <i>samoied</i><par n="adept/e__adj"/></e>
<e lm="samontà" a="jaumeortola">         <i>samont</i><par n="afric/à__adj"/></e>
<e lm="samotraci" a="jaumeortola">       <i>samotr</i><par n="herb/aci__adj"/></e>
<e lm="samoà" a="jaumeortola">           <i>samo</i><par n="afric/à__adj"/></e>
<e lm="samànida" a="jaumeortola">        <i>samànid</i><par n="agrícol/a__adj"/></e>
<e lm="san" a="jaumeortola">             <i>san</i><par n="multimèdia__adj"/></e>
<e lm="sanable" a="jaumeortola">         <i>sanable</i><par n="abdominal__adj"/></e>
<e lm="sanatiu" a="jaumeortola">         <i>sanati</i><par n="abusi/u__adj"/></e>
<e lm="sanaügenc" a="jaumeortola">       <i>sanaügen</i><par n="acadèmi/c__adj"/></e>
<e lm="sanaügí" a="jaumeortola">         <i>sanaüg</i><par n="alacant/í__adj"/></e>
<e lm="sancallós" a="jaumeortola">       <i>sancall</i><par n="aliment/ós__adj"/></e>
<e lm="sanejable" a="jaumeortola">       <i>sanejable</i><par n="abdominal__adj"/></e>
<e lm="sanejador" a="jaumeortola">       <i>sanejador</i><par n="absolut__adj"/></e>
<e lm="sanetenc" a="jaumeortola">        <i>saneten</i><par n="acadèmi/c__adj"/></e>
<e lm="saneter" a="jaumeortola">         <i>saneter</i><par n="absolut__adj"/></e>
<e lm="sango" a="jaumeortola">           <i>sango</i><par n="abdominal__adj"/></e>
<e lm="sangonent" a="jaumeortola">       <i>sangonent</i><par n="abdominal__adj"/></e>
<e lm="sangonós" a="jaumeortola">        <i>sangon</i><par n="aliment/ós__adj"/></e>
<e lm="sangoà" a="jaumeortola">          <i>sango</i><par n="afric/à__adj"/></e>
<e lm="sanguinós" a="jaumeortola">       <i>sanguin</i><par n="aliment/ós__adj"/></e>
<e lm="sanguí" a="jaumeortola">          <i>sangu</i><par n="alacant/í__adj"/></e>
<e lm="sanguífer" a="jaumeortola">       <i>sanguífer</i><par n="absolut__adj"/></e>
<e lm="sanguívor" a="jaumeortola">       <i>sanguívor</i><par n="absolut__adj"/></e>
<e lm="sangós" a="jaumeortola">          <i>sang</i><par n="aliment/ós__adj"/></e>
<e lm="sanitós" a="jaumeortola">         <i>sanit</i><par n="aliment/ós__adj"/></e>
<e lm="sanmarinès" a="jaumeortola">      <i>sanmarin</i><par n="afgan/ès__adj"/></e>
<e lm="sannoisià" a="jaumeortola">       <i>sannoisi</i><par n="afric/à__adj"/></e>
<e lm="sannític" a="jaumeortola">        <i>sanníti</i><par n="acadèmi/c__adj"/></e>
<e lm="sansorenc" a="jaumeortola">       <i>sansoren</i><par n="acadèmi/c__adj"/></e>
<e lm="sansorès" a="jaumeortola">        <i>sansor</i><par n="afgan/ès__adj"/></e>
<e lm="sant-rafelí" a="jaumeortola">     <i>sant-rafel</i><par n="alacant/í__adj"/></e>
<e lm="santaeugenenc" a="jaumeortola">   <i>santaeugenen</i><par n="acadèmi/c__adj"/></e>
<e lm="santaeulalienc" a="jaumeortola">  <i>santaeulalien</i><par n="acadèmi/c__adj"/></e>
<e lm="santaeularienc" a="jaumeortola">  <i>santaeularien</i><par n="acadèmi/c__adj"/></e>
<e lm="santaeularier" a="jaumeortola">   <i>santaeularier</i><par n="absolut__adj"/></e>
<e lm="santal" a="jaumeortola">          <i>santal</i><par n="abdominal__adj"/></e>
<e lm="santamarier" a="jaumeortola">     <i>santamarier</i><par n="absolut__adj"/></e>
<e lm="santanderí" a="jaumeortola">      <i>santander</i><par n="alacant/í__adj"/></e>
<e lm="santandreuenc" a="jaumeortola">   <i>santandreuen</i><par n="acadèmi/c__adj"/></e>
<e lm="santantonienc" a="jaumeortola">   <i>santantonien</i><par n="acadèmi/c__adj"/></e>
<e lm="santantonià" a="jaumeortola">     <i>santantoni</i><par n="afric/à__adj"/></e>
<e lm="santanyiner" a="jaumeortola">     <i>santanyiner</i><par n="absolut__adj"/></e>
<e lm="santapauenc" a="jaumeortola">     <i>santapauen</i><par n="acadèmi/c__adj"/></e>
<e lm="santapoler" a="jaumeortola">      <i>santapoler</i><par n="absolut__adj"/></e>
<e lm="santboienc" a="jaumeortola">      <i>santboien</i><par n="acadèmi/c__adj"/></e>
<e lm="santboià" a="jaumeortola">        <i>santboi</i><par n="afric/à__adj"/></e>
<e lm="santceloní" a="jaumeortola">      <i>santcelon</i><par n="alacant/í__adj"/></e>
<e lm="santclimentenc" a="jaumeortola">  <i>santclimenten</i><par n="acadèmi/c__adj"/></e>
<e lm="santclimenter" a="jaumeortola">   <i>santclimenter</i><par n="absolut__adj"/></e>
<e lm="santcugatenc" a="jaumeortola">    <i>santcugaten</i><par n="acadèmi/c__adj"/></e>
<e lm="santestevenc" a="jaumeortola">    <i>santesteven</i><par n="acadèmi/c__adj"/></e>
<e lm="santesteví" a="jaumeortola">      <i>santestev</i><par n="alacant/í__adj"/></e>
<e lm="santet" a="jaumeortola">          <i>santet</i><par n="absolut__adj"/></e>
<e lm="santfeliuenc" a="jaumeortola">    <i>santfeliuen</i><par n="acadèmi/c__adj"/></e>
<e lm="santfostenc" a="jaumeortola">     <i>santfosten</i><par n="acadèmi/c__adj"/></e>
<e lm="santfruitosenc" a="jaumeortola">  <i>santfruitosen</i><par n="acadèmi/c__adj"/></e>
<e lm="santfulgentí" a="jaumeortola">    <i>santfulgent</i><par n="alacant/í__adj"/></e>
<e lm="santguimenc" a="jaumeortola">     <i>santguimen</i><par n="acadèmi/c__adj"/></e>
<e lm="santhipolenc" a="jaumeortola">    <i>santhipolen</i><par n="acadèmi/c__adj"/></e>
<e lm="santificable" a="jaumeortola">    <i>santificable</i><par n="abdominal__adj"/></e>
<e lm="santificador" a="jaumeortola">    <i>santificador</i><par n="absolut__adj"/></e>
<e lm="santisidrenc" a="jaumeortola">    <i>santisidren</i><par n="acadèmi/c__adj"/></e>
<e lm="santjaumer" a="jaumeortola">      <i>santjaumer</i><par n="absolut__adj"/></e>
<e lm="santjoan" a="jaumeortola">        <i>santjoan</i><par n="absolut__adj"/></e>
<e lm="santjoanenc" a="jaumeortola">     <i>santjoanen</i><par n="acadèmi/c__adj"/></e>
<e lm="santjoaní" a="jaumeortola">       <i>santjoan</i><par n="alacant/í__adj"/></e>
<e lm="santjordienc" a="jaumeortola">    <i>santjordien</i><par n="acadèmi/c__adj"/></e>
<e lm="santjordier" a="jaumeortola">     <i>santjordier</i><par n="absolut__adj"/></e>
<e lm="santjordí" a="jaumeortola">       <i>santjord</i><par n="alacant/í__adj"/></e>
<e lm="santjulianenc" a="jaumeortola">   <i>santjulianen</i><par n="acadèmi/c__adj"/></e>
<e lm="santjustenc" a="jaumeortola">     <i>santjusten</i><par n="acadèmi/c__adj"/></e>
<e lm="santllorencí" a="jaumeortola">    <i>santllorenc</i><par n="alacant/í__adj"/></e>
<e lm="santlluïsenc" a="jaumeortola">    <i>santlluïsen</i><par n="acadèmi/c__adj"/></e>
<e lm="santlluïser" a="jaumeortola">     <i>santlluïser</i><par n="absolut__adj"/></e>
<e lm="santmartinenc" a="jaumeortola">   <i>santmartinen</i><par n="acadèmi/c__adj"/></e>
<e lm="santmarçalenc" a="jaumeortola">   <i>santmarçalen</i><par n="acadèmi/c__adj"/></e>
<e lm="santmateuenc" a="jaumeortola">    <i>santmateuen</i><par n="acadèmi/c__adj"/></e>
<e lm="santmateuà" a="jaumeortola">      <i>santmateu</i><par n="afric/à__adj"/></e>
<e lm="santmiquelenc" a="jaumeortola">   <i>santmiquelen</i><par n="acadèmi/c__adj"/></e>
<e lm="santmiqueler" a="jaumeortola">    <i>santmiqueler</i><par n="absolut__adj"/></e>
<e lm="santmorienc" a="jaumeortola">     <i>santmorien</i><par n="acadèmi/c__adj"/></e>
<e lm="santolivenc" a="jaumeortola">     <i>santoliven</i><par n="acadèmi/c__adj"/></e>
<e lm="santonià" a="jaumeortola">        <i>santoni</i><par n="afric/à__adj"/></e>
<e lm="santpauenc" a="jaumeortola">      <i>santpauen</i><par n="acadèmi/c__adj"/></e>
<e lm="santpedorenc" a="jaumeortola">    <i>santpedoren</i><par n="acadèmi/c__adj"/></e>
<e lm="santperenc" a="jaumeortola">      <i>santperen</i><par n="acadèmi/c__adj"/></e>
<e lm="santpolenc" a="jaumeortola">      <i>santpolen</i><par n="acadèmi/c__adj"/></e>
<e lm="santquirzenc" a="jaumeortola">    <i>santquirzen</i><par n="acadèmi/c__adj"/></e>
<e lm="santsenc" a="jaumeortola">        <i>santsen</i><par n="acadèmi/c__adj"/></e>
<e lm="santvicentenc" a="jaumeortola">   <i>santvicenten</i><par n="acadèmi/c__adj"/></e>
<e lm="santvicenter" a="jaumeortola">    <i>santvicenter</i><par n="absolut__adj"/></e>
<e lm="santvicentí" a="jaumeortola">     <i>santvicent</i><par n="alacant/í__adj"/></e>
<e lm="sanuienc" a="jaumeortola">        <i>sanuien</i><par n="acadèmi/c__adj"/></e>
<e lm="saorrà" a="jaumeortola">          <i>saorr</i><par n="afric/à__adj"/></e>
<e lm="sapastre" a="jaumeortola">        <i>sapastr</i><par n="adept/e__adj"/></e>
<e lm="sapiencial" a="jaumeortola">      <i>sapiencial</i><par n="abdominal__adj"/></e>
<e lm="sapient" a="jaumeortola">         <i>sapient</i><par n="abdominal__adj"/></e>
<e lm="saponaci" a="jaumeortola">        <i>sapon</i><par n="herb/aci__adj"/></e>
<e lm="saponificable" a="jaumeortola">   <i>saponificable</i><par n="abdominal__adj"/></e>
<e lm="saponificador" a="jaumeortola">   <i>saponificador</i><par n="absolut__adj"/></e>
<e lm="saporífer" a="jaumeortola">       <i>saporífer</i><par n="absolut__adj"/></e>
<e lm="saporífic" a="jaumeortola">       <i>saporífi</i><par n="acadèmi/c__adj"/></e>
<e lm="saprobi" a="jaumeortola">         <i>sapr</i><par n="anaer/obi__adj"/></e>
<e lm="saprofític" a="jaumeortola">      <i>saprofíti</i><par n="acadèmi/c__adj"/></e>
<e lm="saprogen" a="jaumeortola">        <i>sapr</i><par n="ex/ogen__adj"/></e>
<e lm="saprogènic" a="jaumeortola">      <i>saprogèni</i><par n="acadèmi/c__adj"/></e>
<e lm="sapropèlic" a="jaumeortola">      <i>sapropèli</i><par n="acadèmi/c__adj"/></e>
<e lm="saprotròfic" a="jaumeortola">     <i>saprotròfi</i><par n="acadèmi/c__adj"/></e>
<e lm="saprozoic" a="jaumeortola">       <i>saprozoi</i><par n="acadèmi/c__adj"/></e>
<e lm="sapròfag" a="jaumeortola">        <i>sapròfag</i><par n="amarg__adj"/></e>
<e lm="sapròfil" a="jaumeortola">        <i>sapròfil</i><par n="absolut__adj"/></e>
<e lm="sapròfit" a="jaumeortola">        <i>sapròfit</i><par n="absolut__adj"/></e>
<e lm="saquejador" a="jaumeortola">      <i>saquejador</i><par n="absolut__adj"/></e>
<e lm="saquer" a="jaumeortola">          <i>saquer</i><par n="absolut__adj"/></e>
<e lm="sarabatà" a="jaumeortola">        <i>sarabat</i><par n="afric/à__adj"/></e>
<e lm="sarauista" a="jaumeortola">       <i>sarauist</i><par n="agrícol/a__adj"/></e>
<e lm="sarcomatós" a="jaumeortola">      <i>sarcomat</i><par n="aliment/ós__adj"/></e>
<e lm="sarcoplasmàtic" a="jaumeortola">  <i>sarcoplasmàti</i><par n="acadèmi/c__adj"/></e>
<e lm="sarcòtic" a="jaumeortola">        <i>sarcòti</i><par n="acadèmi/c__adj"/></e>
<e lm="sardanista" a="jaumeortola">      <i>sardanist</i><par n="agrícol/a__adj"/></e>
<e lm="sardanístic" a="jaumeortola">     <i>sardanísti</i><par n="acadèmi/c__adj"/></e>
<e lm="sardesc" a="jaumeortola">         <i>sardes</i><par n="bas/c__adj"/></e>
<e lm="sardiner" a="jaumeortola">        <i>sardiner</i><par n="absolut__adj"/></e>
<e lm="sardònic" a="jaumeortola">        <i>sardòni</i><par n="acadèmi/c__adj"/></e>
<e lm="sarmatià" a="jaumeortola">        <i>sarmati</i><par n="afric/à__adj"/></e>
<e lm="sarmentós" a="jaumeortola">       <i>sarment</i><par n="aliment/ós__adj"/></e>
<e lm="sarmàtic" a="jaumeortola">        <i>sarmàti</i><par n="acadèmi/c__adj"/></e>
<e lm="sarnós" a="jaumeortola">          <i>sarn</i><par n="aliment/ós__adj"/></e>
<e lm="sarralenc" a="jaumeortola">       <i>sarralen</i><par n="acadèmi/c__adj"/></e>
<e lm="sarraïnesc" a="jaumeortola">      <i>sarraïnes</i><par n="bas/c__adj"/></e>
<e lm="sarrianenc" a="jaumeortola">      <i>sarrianen</i><par n="acadèmi/c__adj"/></e>
<e lm="sarroner" a="jaumeortola">        <i>sarroner</i><par n="absolut__adj"/></e>
<e lm="sarroquí" a="jaumeortola">        <i>sarroqu</i><par n="alacant/í__adj"/></e>
<e lm="sarrí" a="jaumeortola">           <i>sarr</i><par n="alacant/í__adj"/></e>
<e lm="satel·litari" a="jaumeortola">    <i>satel·lit</i><par n="adjudicat/ari__adj"/></e>
<e lm="satel·litzable" a="jaumeortola">  <i>satel·litzable</i><par n="abdominal__adj"/></e>
<e lm="satisfaent" a="jaumeortola">      <i>satisfaent</i><par n="abdominal__adj"/></e>
<e lm="satiu" a="jaumeortola">           <i>sati</i><par n="abusi/u__adj"/></e>
<e lm="satsuma" a="jaumeortola">         <i>satsum</i><par n="agrícol/a__adj"/></e>
<e lm="saturable" a="jaumeortola">       <i>saturable</i><par n="abdominal__adj"/></e>
<e lm="saturant" a="jaumeortola">        <i>saturant</i><par n="abdominal__adj"/></e>
<e lm="saturat" a="jaumeortola">         <i>satura</i><par n="afortuna/t__adj"/></e>
<e lm="saturn" a="jaumeortola">          <i>saturn</i><par n="absolut__adj"/></e>
<e lm="saturnal" a="jaumeortola">        <i>saturnal</i><par n="abdominal__adj"/></e>
<e lm="saturnià" a="jaumeortola">        <i>saturni</i><par n="afric/à__adj"/></e>
<e lm="saturní" a="jaumeortola">         <i>saturn</i><par n="alacant/í__adj"/></e>
<e lm="saulonenc" a="jaumeortola">       <i>saulonen</i><par n="acadèmi/c__adj"/></e>
<e lm="saulós" a="jaumeortola">          <i>saul</i><par n="aliment/ós__adj"/></e>
<e lm="saur" a="jaumeortola">            <i>saur</i><par n="absolut__adj"/></e>
<e lm="sautoní" a="jaumeortola">         <i>sauton</i><par n="alacant/í__adj"/></e>
<e lm="savallenc" a="jaumeortola">       <i>savallen</i><par n="acadèmi/c__adj"/></e>
<e lm="savoienc" a="jaumeortola">        <i>savoien</i><par n="acadèmi/c__adj"/></e>
<e lm="saxonià" a="jaumeortola">         <i>saxoni</i><par n="afric/à__adj"/></e>
<e lm="saxàtil" a="jaumeortola">         <i>saxàtil</i><par n="abdominal__adj"/></e>
<e lm="saxícola" a="jaumeortola">        <i>saxícol</i><par n="agrícol/a__adj"/></e>
<e lm="saxífrag" a="jaumeortola">        <i>saxífrag</i><par n="amarg__adj"/></e>
<e lm="saïta" a="jaumeortola">           <i>saït</i><par n="agrícol/a__adj"/></e>
<e lm="schenkerià" a="jaumeortola">      <i>schenkeri</i><par n="afric/à__adj"/></e>
<e lm="schopenhauerià" a="jaumeortola">  <i>schopenhaueri</i><par n="afric/à__adj"/></e>
<e lm="sebaci" a="jaumeortola">          <i>seb</i><par n="herb/aci__adj"/></e>
<e lm="sebastianista" a="jaumeortola">   <i>sebastianist</i><par n="agrícol/a__adj"/></e>
<e lm="seborreic" a="jaumeortola">       <i>seborrei</i><par n="acadèmi/c__adj"/></e>
<e lm="sebàcic" a="jaumeortola">         <i>sebàci</i><par n="acadèmi/c__adj"/></e>
<e lm="sebífer" a="jaumeortola">         <i>sebífer</i><par n="absolut__adj"/></e>
<e lm="sebípar" a="jaumeortola">         <i>sebípar</i><par n="absolut__adj"/></e>
<e lm="secallut" a="jaumeortola">        <i>secallu</i><par n="triparti/t__adj"/></e>
<e lm="secalló" a="jaumeortola">         <i>secall</i><par n="amfitri/ó__adj"/></e>
<e lm="secallós" a="jaumeortola">        <i>secall</i><par n="aliment/ós__adj"/></e>
<e lm="secaner" a="jaumeortola">         <i>secaner</i><par n="absolut__adj"/></e>
<e lm="secardinenc" a="jaumeortola">     <i>secardinen</i><par n="acadèmi/c__adj"/></e>
<e lm="secardí" a="jaumeortola">         <i>secard</i><par n="alacant/í__adj"/></e>
<e lm="secodont" a="jaumeortola">        <i>secodont</i><par n="absolut__adj"/></e>
<e lm="secretant" a="jaumeortola">       <i>secretant</i><par n="abdominal__adj"/></e>
<e lm="secretori" a="jaumeortola">       <i>secret</i><par n="access/ori__adj"/></e>
<e lm="secuitenc" a="jaumeortola">       <i>secuiten</i><par n="acadèmi/c__adj"/></e>
<e lm="secularitzador" a="jaumeortola">  <i>secularitzador</i><par n="absolut__adj"/></e>
<e lm="secundogènit" a="jaumeortola">    <i>secundogènit</i><par n="absolut__adj"/></e>
<e lm="securiforme" a="jaumeortola">     <i>securiforme</i><par n="abdominal__adj"/></e>
<e lm="secà" a="jaumeortola">            <i>sec</i><par n="afric/à__adj"/></e>
<e lm="sedant" a="jaumeortola">          <i>sedant</i><par n="abdominal__adj"/></e>
<e lm="sedasser" a="jaumeortola">        <i>sedasser</i><par n="absolut__adj"/></e>
<e lm="sedatiu" a="jaumeortola">         <i>sedati</i><par n="abusi/u__adj"/></e>
<e lm="sedavienc" a="jaumeortola">       <i>sedavien</i><par n="acadèmi/c__adj"/></e>
<e lm="sedec" a="jaumeortola">           <i>sede</i><par n="ce/c__adj"/></e>
<e lm="sedegós" a="jaumeortola">         <i>sedeg</i><par n="aliment/ós__adj"/></e>
<e lm="sedejant" a="jaumeortola">        <i>sedejant</i><par n="abdominal__adj"/></e>
<e lm="sedenc" a="jaumeortola">          <i>seden</i><par n="acadèmi/c__adj"/></e>
<e lm="sedent" a="jaumeortola">          <i>sedent</i><par n="abdominal__adj"/></e>
<e lm="seder" a="jaumeortola">           <i>seder</i><par n="absolut__adj"/></e>
<e lm="sediciós" a="jaumeortola">        <i>sedici</i><par n="aliment/ós__adj"/></e>
<e lm="sedimentalògic" a="jaumeortola">  <i>sedimentalògi</i><par n="acadèmi/c__adj"/></e>
<e lm="sedimentològic" a="jaumeortola">  <i>sedimentològi</i><par n="acadèmi/c__adj"/></e>
<e lm="sedimentívor" a="jaumeortola">    <i>sedimentívor</i><par n="absolut__adj"/></e>
<e lm="sedimentós" a="jaumeortola">      <i>sediment</i><par n="aliment/ós__adj"/></e>
<e lm="seduïble" a="jaumeortola">        <i>seduïble</i><par n="abdominal__adj"/></e>
<e lm="seent" a="jaumeortola">           <i>seent</i><par n="abdominal__adj"/></e>
<e lm="sefe" a="jaumeortola">            <i>sefe</i><par n="abdominal__adj"/></e>
<e lm="segador" a="jaumeortola">         <i>segador</i><par n="absolut__adj"/></e>
<e lm="segadís" a="jaumeortola">         <i>segad</i><par n="cast/ís__adj"/></e>
<e lm="segalós" a="jaumeortola">         <i>segal</i><par n="aliment/ós__adj"/></e>
<e lm="segardí" a="jaumeortola">         <i>segard</i><par n="alacant/í__adj"/></e>
<e lm="segarrenc" a="jaumeortola">       <i>segarren</i><par n="acadèmi/c__adj"/></e>
<e lm="segarreta" a="jaumeortola">       <i>segarret</i><par n="agrícol/a__adj"/></e>
